**** TOKENS PROCESADOS ****
PROGRAM, program
id, expresiones
punto_coma, PUNTO_COMA
VAR, var
id, x
coma, COMA
id, y
coma, COMA
id, z
dos_puntos, DOS_PUNTOS
INTEGER, integer
punto_coma, PUNTO_COMA
BEGIN, begin
id, x
ASIGNAR, :=
paren_iz, PAREN_IZ
num, 5
op_aritmetico, SUMA
num, 3
paren_der, PAREN_DR
op_aritmetico, MUL
paren_iz, PAREN_IZ
num, 2
op_aritmetico, SUMA
num, 4
paren_der, PAREN_DR
punto_coma, PUNTO_COMA
id, y
ASIGNAR, :=
id, x
op_aritmetico, SUMA
num, 10
op_aritmetico, MUL
paren_iz, PAREN_IZ
num, 3
op_aritmetico, SUMA
id, x
paren_der, PAREN_DR
punto_coma, PUNTO_COMA
id, z
ASIGNAR, :=
paren_iz, PAREN_IZ
id, x
op_aritmetico, SUMA
id, y
paren_der, PAREN_DR
op_aritmetico, MUL
paren_iz, PAREN_IZ
id, x
op_aritmetico, RESTA
id, y
paren_der, PAREN_DR
op_aritmetico, SUMA
num, 100
punto_coma, PUNTO_COMA
END, end
punto, PUNTO

>> Análisis sintáctico completado con éxito.
